strategy,added_budget,simple_regret_mean,ci95_low,ci95_high,n_runs
uniform,720896,19.731249999999996,13.968156619648768,25.494343380351225,16
uniform,753664,19.581249999999997,13.984912818450475,25.17758718154952,16
uniform,786432,19.72958333333333,14.021858127528219,25.43730853913844,16
uniform,819200,19.129416666666664,13.62035006677286,24.638483266560467,16
uniform,851968,19.594316666666664,13.977491464612253,25.211141868721075,16
uniform,884736,19.054923333333328,13.518775959319651,24.591070707347008,16
uniform,917504,18.475453999999996,13.029599196270942,23.921308803729048,16
uniform,950272,18.371939066666663,13.138851741206118,23.605026392127208,16
uniform,983040,17.544830106666666,12.485255235845731,22.604404977487597,16
uniform,1015808,17.544398064,12.324580597484335,22.764215530515663,16
uniform,1048576,17.795805505066664,12.187133937939423,23.404477072193906,16
uniform,1081344,16.60081663637333,11.44553838479074,21.75609488795592,16
uniform,1114112,15.748823315157331,10.638432344330369,20.859214285984294,16
uniform,1146880,15.861793989094398,11.186778252340035,20.53680972584876,16
uniform,1179648,15.527076393456639,11.011634960919139,20.042517825994135,16
uniform,1212416,15.864579169407317,11.242672561160564,20.486485777654067,16
uniform,1245184,15.056247501644389,10.371613925153277,19.7408810781355,16
uniform,1277952,14.8229151676533,10.333063747445888,19.31276658786071,16
uniform,1310720,14.092915767258646,9.731920702570905,18.453910831946388,16
uniform,1343488,12.473249460355188,8.477563466900815,16.46893545380956,16
uniform,1376256,10.552283009546445,6.770483157185814,14.334082861907074,16
uniform,1409024,9.038869805727865,5.392367636694827,12.685371974760905,16
uniform,1441792,7.711655216770051,3.943186101486419,11.480124332053684,16
uniform,1474560,7.623659796728695,3.8096034825164815,11.437716110940912,16
uniform,1507328,7.3808625447038825,3.463925034305417,11.29780005510235,16
uniform,1540096,6.377684193488995,2.4372107975645525,10.318157589413438,16
uniform,1572864,5.664110516093396,1.6633197757200804,9.664901256466713,16
uniform,1605632,4.9951329763227035,1.3686377248316224,8.621628227813785,16
uniform,1638400,5.282913119126954,2.147035411677663,8.418790826576247,16
uniform,1671168,5.025581204809505,1.9844410557359593,8.06672135388305,16
uniform,1703936,5.669515389552369,2.966588407231283,8.372442371873454,16
uniform,1736704,6.190875900398086,3.449117029295682,8.93263477150049,16
uniform,1769472,5.844525540238851,2.88874937366492,8.800301706812782,16
uniform,1802240,6.075048657476643,3.197938443777633,8.952158871175651,16
uniform,1835008,6.599195861152651,4.090273961714364,9.108117760590938,16
uniform,1867776,6.25201751669159,3.6185877592274904,8.88544727415569,16
uniform,1900544,5.876210510014952,2.8844267093063967,8.867994310723507,16
uniform,1933312,5.854892972675637,2.961194643610174,8.748591301741099,16
uniform,1966080,5.180435783605381,2.3609161228980344,7.999955444312727,16
uniform,1998848,4.7599281368298945,2.2719144942301672,7.247941779429621,16
uniform,2031616,4.372623548764603,1.7184675051504235,7.026779592378782,16
uniform,2064384,2.844407462592094,0.3688676112588003,5.319947313925387,16
uniform,2097152,3.4633111442219224,1.1775450186061243,5.749077269837721,16
uniform,2129920,3.134653353199819,0.8788608944825197,5.390445811917118,16
uniform,2162688,2.4624586785865574,0.14911260852851355,4.775804748644601,16
uniform,2195456,2.0074752071519324,0.03546162400069969,3.979488790303165,16
ocba,720896,9.629166666666663,3.70704182668141,15.551291506651916,16
ocba,753664,8.974166666666664,3.6560377965418334,14.292295536791494,16
ocba,786432,8.959499999999998,3.9896276824915042,13.929372317508491,16
ocba,819200,8.082366666666665,3.836400569897551,12.328332763435778,16
ocba,851968,7.888586666666665,3.9468247630390536,11.830348570294275,16
ocba,884736,6.8298186666666645,3.3462912395158515,10.313346093817476,16
ocba,917504,4.942891199999998,1.703589143639875,8.182193256360119,16
ocba,950272,6.070734719999999,2.7022219033689097,9.439247536631086,16
ocba,983040,5.695774165333331,2.28048722761972,9.111061103046943,16
ocba,1015808,4.683297832533331,1.4522423141578242,7.914353350908837,16
ocba,1048576,5.1033120328533315,1.9457447691312306,8.260879296575432,16
ocba,1081344,3.370320553045331,0.8110952667223553,5.9295458393683065,16
ocba,1114112,3.806358998493864,1.1584208587135736,6.454297138274153,16
ocba,1146880,5.076315399096318,1.8281939371647418,8.324436861027891,16
ocba,1179648,4.87078923945779,1.879530246163795,7.862048232751783,16
ocba,1212416,4.118306877008005,1.143841273584222,7.092772480431788,16
ocba,1245184,4.690150792871469,1.0834732967570897,8.296828288985846,16
ocba,1277952,4.29409047572288,1.315313307842667,7.272867643603092,16
ocba,1310720,3.5806209521003938,0.969564723862426,6.19167718033836,16
ocba,1343488,3.895872571260235,0.9226166309390782,6.8691285115813905,16
ocba,1376256,4.440856876089474,1.4654279737208356,7.4162857784581115,16
ocba,1409024,4.7670141256536835,1.7737278007992328,7.760300450508134,16
ocba,1441792,4.7060418087255425,1.594892068635307,7.817191548815776,16
ocba,1474560,4.234458418568657,1.1965568054795874,7.272360031657726,16
ocba,1507328,4.154008384474526,1.1877636071082476,7.120253161840804,16
ocba,1540096,4.7815716973513815,1.7649243848942593,7.798219009808503,16
ocba,1572864,5.397276351744161,2.1886726008426107,8.605880102645711,16
ocba,1605632,5.289199144379829,1.8000414624019794,8.77835682635768,16
ocba,1638400,5.73935281996123,2.2745491162174925,9.204156523704969,16
ocba,1671168,4.948611691976737,1.8447943875586201,8.052428996394854,16
ocba,1703936,3.890000348519374,1.4254964735783564,6.354504223460392,16
ocba,1736704,4.074833542444956,1.665216517684336,6.484450567205577,16
ocba,1769472,3.6374001254669728,1.1696501419118124,6.105150109022134,16
ocba,1802240,3.252440075280182,0.7095108020678856,5.795369348492478,16
ocba,1835008,3.327297378501441,0.7954341457624743,5.859160611240409,16
ocba,1867776,3.5580450937675296,0.8035433826527849,6.312546804882276,16
ocba,1900544,4.134827056260517,1.4344569169986334,6.835197195522401,16
ocba,1933312,3.9558962337563086,1.404842274541313,6.5069501929713045,16
ocba,1966080,4.327704406920451,1.5828138315319973,7.072594982308904,16
ocba,1998848,4.074122644152269,1.539487334629983,6.608757953674555,16
ocba,2031616,3.673640253158027,1.1540515838627294,6.193228922453324,16
ocba,2064384,3.3250174852281478,0.9496427266575703,5.700392243798725,16
ocba,2097152,2.485010491136888,0.05013018467940533,4.91989079759437,16
ocba,2129920,2.891006294682131,0.5266871681591895,5.255325421205072,16
ocba,2162688,3.1721037768092777,0.8550321775349153,5.48917537608364,16
ocba,2195456,2.2115955994188994,-0.09196553276928099,4.51515673160708,16
adapted_ocba,720896,21.8625,16.884657068568757,26.840342931431245,16
adapted_ocba,753664,19.592499999999998,14.930092732231339,24.254907267768658,16
adapted_ocba,786432,17.659666666666663,13.155980096830472,22.163353236502857,16
adapted_ocba,819200,16.689133333333327,12.508057939943226,20.870208726723433,16
adapted_ocba,851968,15.90181333333333,11.810941199771843,19.992685466894816,16
adapted_ocba,884736,14.581087999999996,10.587940445461529,18.57423555453847,16
adapted_ocba,917504,14.41698613333333,10.159801690846383,18.674170575820284,16
adapted_ocba,950272,13.476025013333329,9.069682441888494,17.882367584778166,16
adapted_ocba,983040,13.32144834133333,8.49899706337386,18.143899619292803,16
adapted_ocba,1015808,11.63870233813333,6.222691385677672,17.05471329058899,16
adapted_ocba,1048576,10.48905473621333,5.251578427614844,15.726531044811814,16
adapted_ocba,1081344,9.423432841727998,4.7541129739483186,14.092752709507675,16
adapted_ocba,1114112,8.171559705036795,3.1537257570891435,13.18939365298445,16
adapted_ocba,1146880,7.12876915635541,2.617527489921206,11.640010822789613,16
adapted_ocba,1179648,5.5772614938132445,1.632311640919884,9.522211346706605,16
adapted_ocba,1212416,4.703023562954612,0.8128880987758715,8.593159027133352,16
adapted_ocba,1245184,4.348480804439433,0.40106917588903285,8.295892432989831,16
adapted_ocba,1277952,4.0749218159969915,0.2944796321022505,7.855363999891733,16
adapted_ocba,1310720,3.1666197562648604,0.15209304340950913,6.181146469120211,16
adapted_ocba,1343488,3.359971853758915,0.5855033338676369,6.134440373650193,16
adapted_ocba,1376256,2.0801497789220136,-0.18181865111884676,4.342118208962874,16
adapted_ocba,1409024,2.241423200686541,0.09813977631882971,4.3847066250542515,16
adapted_ocba,1441792,1.3465205870785903,-0.5785901441105402,3.2716313182677204,16
adapted_ocba,1474560,1.6287456855804852,-0.5170520696641479,3.774543440825118,16
adapted_ocba,1507328,1.6755807446816235,-0.46967216090465946,3.820833650267906,16
adapted_ocba,1540096,1.6603484468089729,-0.7975209080640067,4.118217801681952,16
adapted_ocba,1572864,1.5420424014187155,-0.8038985582531502,3.887983361090581,16
adapted_ocba,1605632,1.6868921075178946,-0.36550452497388936,3.7392887400096786,16
adapted_ocba,1638400,1.5121352645107362,-0.39100225275180667,3.4152727817732798,16
adapted_ocba,1671168,1.8089478253731068,0.007645675455886902,3.610249975290327,16
adapted_ocba,1703936,1.900368695223863,-0.30181601267104574,4.102553403118772,16
adapted_ocba,1736704,1.8743878838009833,-0.25941491737497735,4.0081906849769435,16
adapted_ocba,1769472,2.1654660636139225,-0.18705078695015143,4.5179829141779955,16
adapted_ocba,1802240,1.8301129715016855,-0.12234356043231447,3.7825695034356857,16
adapted_ocba,1835008,1.6689011162343441,-0.44461579160466064,3.7824180240733494,16
adapted_ocba,1867776,1.7263406697406054,-0.39746780446397767,3.8501491439451887,16
adapted_ocba,1900544,1.3241377351776955,-0.6740645631509182,3.3223400335063094,16
adapted_ocba,1933312,0.9028159744399491,-1.0859414514916679,2.891573400371566,16
adapted_ocba,1966080,0.8341895846639681,-1.1832648961945067,2.851644065522443,16
adapted_ocba,1998848,1.2996804174650471,-0.648862212882813,3.2482230478129077,16
adapted_ocba,2031616,1.0014749171456936,-0.8651866280103803,2.8681364623017678,16
adapted_ocba,2064384,1.650051616954082,-0.4638904899006848,3.7639937238088486,16
adapted_ocba,2097152,1.8800309701724482,-0.3957409629379627,4.15580290328286,16
adapted_ocba,2129920,1.8921852487701343,-0.553301263072733,4.337671760613001,16
adapted_ocba,2162688,2.5953111492620797,0.43397543865028043,4.756646859873879,16
adapted_ocba,2195456,1.8996866895572464,0.0030378796987645673,3.7963354994157283,16
