strategy,delta,added_budget,success_prob_mean,ci95_low,ci95_high,n_runs
uniform,8.158431221748456,720896,0.1875,0.0,0.3850253148333145,16
uniform,8.158431221748456,753664,0.1875,0.0,0.3850253148333145,16
uniform,8.158431221748456,786432,0.1875,0.0,0.3850253148333145,16
uniform,8.158431221748456,819200,0.1875,0.0,0.3850253148333145,16
uniform,8.158431221748456,851968,0.2125,0.012346135282008253,0.41866905361798046,16
uniform,8.158431221748456,884736,0.2025,0.007407681169204951,0.4052115581041141,16
uniform,8.158431221748456,917504,0.1965,0.004444608701522971,0.39713706079579425,16
uniform,8.158431221748456,950272,0.19290000000000002,0.0026667652209137823,0.39229236241080234,16
uniform,8.158431221748456,983040,0.16574,0.0016000591325482693,0.35232216245075076,16
uniform,8.158431221748456,1015808,0.174444,0.0009600354795289615,0.3654034234037763,16
uniform,8.158431221748456,1048576,0.2046664,0.01292215656972563,0.40689591876025755,16
uniform,8.158431221748456,1081344,0.22279984,0.02009942922384363,0.4317914159741463,16
uniform,8.158431221748456,1114112,0.25867990399999996,0.04323180097418504,0.4779027061446089,16
uniform,8.158431221748456,1146880,0.20520794239999995,0.025939080584511023,0.4036883686910347,16
uniform,8.158431221748456,1179648,0.19812476543999996,0.015563448350706614,0.3962231471479466,16
uniform,8.158431221748456,1212416,0.243874859264,0.040510212450302834,0.4565617448488891,16
uniform,8.158431221748456,1245184,0.2713249155584,0.055478270910060565,0.4927649034694546,16
uniform,8.158431221748456,1277952,0.28779494933504,0.0644591059859152,0.5144867986417939,16
uniform,8.158431221748456,1310720,0.322676969601024,0.09067546359154913,0.5566920791850763,16
uniform,8.158431221748456,1343488,0.3936061817606144,0.15319131337404232,0.635229212291933,16
uniform,8.158431221748456,1376256,0.48616370905636863,0.2439147880244254,0.7291375273751598,16
uniform,8.158431221748456,1409024,0.5416982254338212,0.2983488728146553,0.7854825164250959,16
uniform,8.158431221748456,1441792,0.6000189352602927,0.36018146712867205,0.8401173664151786,16
uniform,8.158431221748456,1474560,0.6100113611561756,0.36810888027720323,0.8520704198491071,16
uniform,8.158431221748456,1507328,0.6410068166937053,0.4020374716062008,0.8800701084695854,16
uniform,8.158431221748456,1540096,0.6846040900162231,0.4535686182457287,0.915695929799743,16
uniform,8.158431221748456,1572864,0.6857624540097339,0.4533133143873161,0.918245414439967,16
uniform,8.158431221748456,1605632,0.7114574724058405,0.4843341239143979,0.9386011133819719,16
uniform,8.158431221748456,1638400,0.7018744834435042,0.4717726177885176,0.9319885245893044,16
uniform,8.158431221748456,1671168,0.6461246900661025,0.40764345316670647,0.8846132322599867,16
uniform,8.158431221748456,1703936,0.6126748140396615,0.3691659543936198,0.8561880568623961,16
uniform,8.158431221748456,1736704,0.567604888423797,0.32028560785528476,0.8149267988983249,16
uniform,8.158431221748456,1769472,0.5905629330542781,0.3441713647131709,0.836956079338995,16
uniform,8.158431221748456,1802240,0.6043377598325668,0.3585028188279026,0.850173647603397,16
uniform,8.158431221748456,1835008,0.5626026558995401,0.3138877265158544,0.8113181533429255,16
uniform,8.158431221748456,1867776,0.587561593539724,0.3403326359095127,0.8347908920057553,16
uniform,8.158431221748456,1900544,0.6025369561238344,0.35619958154570763,0.8488745352034532,16
uniform,8.158431221748456,1933312,0.6615221736743007,0.4260658842094328,0.8969785858400637,16
uniform,8.158431221748456,1966080,0.7219133042045804,0.501629404592334,0.9381871515040382,16
uniform,8.158431221748456,1998848,0.7581479825227483,0.5469675168220746,0.9629122909024229,16
uniform,8.158431221748456,2031616,0.829888789513649,0.6541805100932447,0.9777473745414538,16
uniform,8.158431221748456,2064384,0.8729332737081894,0.7185083060559468,0.9866484247248722,16
uniform,8.158431221748456,2097152,0.8737599642249136,0.7141582386292987,0.9919890548349234,16
uniform,8.158431221748456,2129920,0.8742559785349482,0.7115481981733098,0.9951934329009541,16
uniform,8.158431221748456,2162688,0.8745535871209689,0.7099821738997165,0.9971160597405725,16
uniform,8.158431221748456,2195456,0.9247321522725813,0.8259893043398299,0.9982696358443435,16
ocba,8.158431221748456,720896,0.5625,0.3114497062339898,0.8135502937660102,16
ocba,8.158431221748456,753664,0.5874999999999999,0.33886982374039387,0.8361301762596061,16
ocba,8.158431221748456,786432,0.5774999999999999,0.3279017767378323,0.8270982232621678,16
ocba,8.158431221748456,819200,0.5714999999999999,0.3213209485362953,0.8216790514637047,16
ocba,8.158431221748456,851968,0.6429,0.4051387044037854,0.8806612955962145,16
ocba,8.158431221748456,884736,0.6607400000000001,0.4242553660821501,0.8972246339178499,16
ocba,8.158431221748456,917504,0.7214440000000001,0.5005430937159643,0.9383347803507099,16
ocba,8.158431221748456,950272,0.7328664,0.5126719915115868,0.9506547329284177,16
ocba,8.158431221748456,983040,0.7147198400000001,0.48877533834683096,0.9392206963171718,16
ocba,8.158431221748456,1015808,0.7538319040000001,0.5392550770747728,0.9635324177903031,16
ocba,8.158431221748456,1048576,0.7272991424,0.5047251896847426,0.946947307234303,16
ocba,8.158431221748456,1081344,0.83637948544,0.7028351138108455,0.9681683843405818,16
ocba,8.158431221748456,1114112,0.801827691264,0.6340472035685155,0.9685548953223408,16
ocba,8.158431221748456,1146880,0.7060966147584,0.5050082046347052,0.9065530546998086,16
ocba,8.158431221748456,1179648,0.72365796885504,0.5153510580628313,0.9315856975378769,16
ocba,8.158431221748456,1212416,0.809194781313024,0.6352106348376988,0.9589514185227261,16
ocba,8.158431221748456,1245184,0.7605168687878144,0.562298524342498,0.9441987076737568,16
ocba,8.158431221748456,1277952,0.7813101212726887,0.583368988672173,0.9665192246042541,16
ocba,8.158431221748456,1310720,0.8187860727636133,0.6330746481990344,0.9799115347625524,16
ocba,8.158431221748456,1343488,0.7912716436581679,0.5921909242014288,0.9756007855755232,16
ocba,8.158431221748456,1376256,0.7497629861949008,0.5364866979607361,0.9541883279054351,16
ocba,8.158431221748456,1409024,0.7248577917169405,0.5030641622163206,0.9413408533033822,16
ocba,8.158431221748456,1441792,0.7099146750301644,0.4830106407696712,0.9336323685421505,16
ocba,8.158431221748456,1474560,0.7259488050180987,0.502152519743811,0.9478332858432821,16
ocba,8.158431221748456,1507328,0.7855692830108592,0.5843447668420172,0.9686999715059692,16
ocba,8.158431221748456,1540096,0.6963415698065155,0.4751867425988062,0.9066401004099855,16
ocba,8.158431221748456,1572864,0.6678049418839094,0.43711204555928374,0.8919840602459914,16
ocba,8.158431221748456,1605632,0.7006829651303457,0.47461336261757847,0.9228443008655867,16
ocba,8.158431221748456,1638400,0.6954097790782074,0.46594016101042596,0.9225344370794731,16
ocba,8.158431221748456,1671168,0.7172458674469244,0.4919102318882638,0.9411745269656756,16
ocba,8.158431221748456,1703936,0.8303475204681547,0.6951461391329583,0.9647047161794053,16
ocba,8.158431221748456,1736704,0.7982085122808928,0.6294338187617832,0.966476694425635,16
ocba,8.158431221748456,1769472,0.8289251073685358,0.6607135462528005,0.979886016655381,16
ocba,8.158431221748456,1802240,0.8473550644211214,0.6794813827474109,0.9879316099932286,16
ocba,8.158431221748456,1835008,0.7834130386526729,0.5888609730883254,0.9615868225560583,16
ocba,8.158431221748456,1867776,0.7700478231916037,0.5656627191350034,0.9646059582516268,16
ocba,8.158431221748456,1900544,0.7120286939149623,0.4913976314810021,0.9267635749509762,16
ocba,8.158431221748456,1933312,0.7772172163489774,0.5778918338843319,0.9560581449705857,16
ocba,8.158431221748456,1966080,0.7413303298093865,0.5279072437704779,0.9424627435424726,16
ocba,8.158431221748456,1998848,0.7697981978856319,0.5627342203289609,0.9654776461254836,16
ocba,8.158431221748456,2031616,0.7868789187313792,0.5836304062640507,0.9792865876752902,16
ocba,8.158431221748456,2064384,0.8221273512388275,0.6332314987541611,0.9875719526051742,16
ocba,8.158431221748456,2097152,0.8682764107432965,0.7059388992524966,0.9925431715631045,16
ocba,8.158431221748456,2129920,0.870965846445978,0.7066165945472287,0.9955259029378627,16
ocba,8.158431221748456,2162688,0.8475795078675867,0.6699598307950114,0.9973155417627176,16
ocba,8.158431221748456,2195456,0.883547704720552,0.7279758984770068,0.9983893250576306,16
adapted_ocba,8.158431221748456,720896,0.125,0.0,0.29236686251067345,16
adapted_ocba,8.158431221748456,753664,0.15000000000000002,0.0,0.3294302434397299,16
adapted_ocba,8.158431221748456,786432,0.19,0.012346135282008253,0.38531201078182964,16
adapted_ocba,8.158431221748456,819200,0.189,0.007407681169204951,0.3851973324024236,16
adapted_ocba,8.158431221748456,851968,0.2134,0.016790743983531226,0.4187722641594459,16
adapted_ocba,8.158431221748456,884736,0.25304,0.0412465898299976,0.4700912150557887,16
adapted_ocba,8.158431221748456,917504,0.27682399999999996,0.05592009733787742,0.5008825855935943,16
adapted_ocba,8.158431221748456,950272,0.3160944,0.08555205840272645,0.5485295513561566,16
adapted_ocba,8.158431221748456,983040,0.36465664,0.1259111175352318,0.604537848320098,16
adapted_ocba,8.158431221748456,1015808,0.46879398399999994,0.22754667052113908,0.7107227089920589,16
adapted_ocba,8.158431221748456,1048576,0.5062763903999999,0.2611078848062794,0.7518537429016394,16
adapted_ocba,8.158431221748456,1081344,0.52876583424,0.28124461337736356,0.7765323632473877,16
adapted_ocba,8.158431221748456,1114112,0.592259500544,0.349918911466297,0.8347472745085538,16
adapted_ocba,8.158431221748456,1146880,0.5803557003264,0.33453122937337415,0.8262684822115364,16
adapted_ocba,8.158431221748456,1179648,0.67321342019584,0.4467086116906987,0.8957610893269219,16
adapted_ocba,8.158431221748456,1212416,0.753928052117504,0.5510784220101499,0.9374566535961532,16
adapted_ocba,8.158431221748456,1245184,0.8023568312705025,0.6137003082018206,0.9624739921576919,16
adapted_ocba,8.158431221748456,1277952,0.8064140987623014,0.6142100589877666,0.9774843952946152,16
adapted_ocba,8.158431221748456,1310720,0.8588484592573808,0.6945260353926599,0.9864906371767691,16
adapted_ocba,8.158431221748456,1343488,0.8653090755544286,0.6997688762313266,0.9918943823060614,16
adapted_ocba,8.158431221748456,1376256,0.9191854453326571,0.8198613257387959,0.9951366293836369,16
adapted_ocba,8.158431221748456,1409024,0.9265112671995942,0.8179167954432776,0.9970819776301821,16
adapted_ocba,8.158431221748456,1441792,0.9559067603197565,0.8907500772659666,0.9982491865781092,16
adapted_ocba,8.158431221748456,1474560,0.923544056191854,0.8175033013553106,0.9989495119468655,16
adapted_ocba,8.158431221748456,1507328,0.9291264337151124,0.8165019808131864,0.9993697071681193,16
adapted_ocba,8.158431221748456,1540096,0.9074758602290673,0.7729544434836424,0.9996218243008717,16
adapted_ocba,8.158431221748456,1572864,0.8944855161374403,0.7468259210859161,0.999773094580523,16
adapted_ocba,8.158431221748456,1605632,0.8866913096824642,0.7311488076472803,0.9998638567483138,16
adapted_ocba,8.158431221748456,1638400,0.9070147858094785,0.7646892845883682,0.9999183140489882,16
adapted_ocba,8.158431221748456,1671168,0.9442088714856871,0.8588135707530209,0.9999509884293929,16
adapted_ocba,8.158431221748456,1703936,0.9165253228914123,0.7983413974475432,0.9999705930576357,16
adapted_ocba,8.158431221748456,1736704,0.9249151937348473,0.8050048384685259,0.9999823558345814,16
adapted_ocba,8.158431221748456,1769472,0.9049491162409085,0.7660561580768461,0.9999894135007489,16
adapted_ocba,8.158431221748456,1802240,0.9429694697445451,0.8596336948461076,0.9999936481004493,16
adapted_ocba,8.158431221748456,1835008,0.8907816818467271,0.7617700909743388,0.9999961888602696,16
adapted_ocba,8.158431221748456,1867776,0.9094690091080363,0.7830620545846032,0.9999977133161618,16
adapted_ocba,8.158431221748456,1900544,0.9206814054648218,0.7958372327507619,0.9999986279896971,16
adapted_ocba,8.158431221748456,1933312,0.9524088432788931,0.8775023396504571,0.9999991767938182,16
adapted_ocba,8.158431221748456,1966080,0.9464453059673358,0.8525014037902743,0.999999506076291,16
adapted_ocba,8.158431221748456,1998848,0.9428671835804014,0.8375008422741645,0.9999997036457746,16
adapted_ocba,8.158431221748456,2031616,0.9657203101482409,0.9025005053644988,0.9999998221874647,16
adapted_ocba,8.158431221748456,2064384,0.9044321860889446,0.7874901772853735,0.9999998933124788,16
adapted_ocba,8.158431221748456,2097152,0.8676593116533668,0.7184839804378983,0.9999999359874873,16
adapted_ocba,8.158431221748456,2129920,0.8955955869920201,0.757090388262739,0.9999999615924924,16
adapted_ocba,8.158431221748456,2162688,0.9123573521952121,0.7802542329576434,0.9999999769554955,16
adapted_ocba,8.158431221748456,2195456,0.9474144113171272,0.8681525397745861,0.9999999861732973,16
